Name,Body,Year,District,Party
"Post, Joseph C.",House,1890,5th,R
"Posten, G.W. ",House,1895,18th,P
"Pringey, J.C.",Council,1893,9th Chanler,R
"Prouty, C.T.",Council,1895,9th,R
"Prouty, Frank G.",House,1905,Lincoln,R
"Pulliam, F.S.",Council,1893,11th Guthrie,FP
"Randolph, D.S.",Council,1897,12th,FSP
"Rathbun, O.P.",House,1893,20th Perkins,P
"Ray, R.J.",Council,1895,13th,D
"Reid, Thomas R.",House,1899,Canadian,R
"Reid, Thomas R.",House,1901,14th Canadian,R
"Robertson, William S.",House,1890,1st,R
"Robinson, T.M.",House,1903,Greer,D
"Robinson, T.M.",House,1905,Greer,D
"Rogers, Frank R.",House,1901,20th Garfield,R
"Rose, D.S.",House,1897,2nd Kay,FSD
"Ross, A.J.",House,1905,Woods,R
"Ross, L.P.",Council,1893,7th Cleveland,D
"Scott, A.C.",Council,1895,3rd Oklahoma,R
"Scott, Joel R.",Council,1905,Noble,R
"Scott, John W.",House,1899,Lincoln,R
"Scott, W.A.",House,1893,18th Clifotn,R
"Scott, Wm. H.",House,1901,6th Payne,FD
"Seeley, Silas E.",House,1901,17th Logan,R
"Shaffer, J.J.",Council,1893,10th Stillwater,R
"Shannon, R.B.",House,1897,15th,FSP
"Sharrock, C.A.L.",Council,1905,Major,R
"Sherer, Fred S.",House,1899,Grant,R
"Smelser, Joseph",Council,1890,4th Canadian,D
"Smith, James L.",House,1890,1st,R
"Smith, John H.",House,1899,Kay,P
"Smith, W.M.",House,1895,22nd,R
"Sniggs, August T.",House,1901,23rd Woods,R
"Spencer, A.N.",House,1895,7th,D
"Spencer, E.H.",Council,1895,6th Payne,P
"Sproat, S. Grimes",House,1903,Garfield,R
"St. Clair, Levi M.",House,1897,22nd,FS
"St. John, H.C.",House,1895,5th,R
"Stanley, M.L.",House,1893,7th El Reno,R
"Stein, G.S.",House,1895,24th,R
"Stevens, Walter C.",House,1899,Kingfisher,R
"Stevens, Walter C.",House,1901,16th Kingfisher,R
"Stone , W.B.",House,1893,23rd Mulhall,P
"Stovall, James M.",House,1890,3rd Cleveland,D
"Stovall, J.M.",House,1893,15th Norman,D
"Stovall, J.M.",House,1897,9th,D
"Sullivan, W.L.",House,1897,18th Logan,FSP
"Sutton, G.W.",House,1895,9th,R
"Talbot, Demetrius W.",House,1890,4th Canadian,D
"Tankersley, B.R. ",Council,1895,8th Payne,P
"Taylor, Wesley",House,1905,Noble,R
"Terrill, Ira N.",House,1890,6th Payne,P
"Thacker, Charles M",Council,1899,Greer,D
"Thomas, Huston A.",House,1899,Pawnee,F
"Thomas, Huston A.",House,1901,4th Pawnee,F
"Threadgill, John",House,1903,Oklahoma,R
"Threadgill, John",Council,1905,Oklahoma,R
"Todd, H.A.",House,1895,8th,R
"Todd, J.F.",Council,1901,4th Lincoln,FP
"Tousley, J.C.",House,1897,14th,FSP
"Tritt, Edward C.",House,1890,5th,R
"Trosper, Hugh G.",House,1890,2nd Oklahoma,R
"Tuttle, Joseph K.",House,1903,Comanche,D
"Updegraff, A.G.",Council,1901,12th Woods,R
"Updegraff, Alpha G.",Council,1903,Woods,R
"Van Kirk, D.H.",House,1899,Kingfisher,R
"Van Kirk, D.H.",House,1901,15th Kingfisher,R
"Vickers, G.W.",House,1895,20th,R
"Vickers, George W. ",House,1897,23rd,R
"Wade, J.S.",House,1895,15th,P
"Waggoner, Thomas R.",House,1890,3rd Cleveland,D
"Waggoner, Thomas R.",House,1893,14th Norman,ID
"Wagoner, Fred A.",House,1903,Lincoln,R
"Wails, J.C.",House,1899,Cleveland,P
"Waits, S.A.",House,1895,3rd Cleveland,D
"Walker, Wm. N.",House,1905,Payne,R
"Wallace, David J.",House,1893,22nd Langston,R
"Walling, H.R.",House,1895,19th,P
"Webster, George T.",Council,1903,Custer,R
"Wilkin, James",House,1899,Kay,R
"Wilkin, James",House,1901,2nd Kay,R
"Wilkin, James",House,1903,Kay,R
"Williams, Herbert W.",House,1903,Pawnee,R
"Williamson, J.C.",House,1899,Beaver,R
"Willis, Thomas E.",House,1897,16th,FSP
"Wilson, Ben F.",House,1897,13th,FSD
"Wimberly, John A.",House,1890,4th,R
"Wimberly, John A.",House,1893,5th Kingfisher,R
"Winkler, Felix L.",Council,1899,Kingfisher,R
"Winkler, Felix L.",Council,1901,8th Kingfisher,R
"Winkler, Felix L.",Council,1903,Kingfisher,R
"Winkler, Felix L.",Council,1905,Kingfisher,R
"Wood, Robert E.",House,1901,8th Pottawatomie,FD
"Wood, Virgil A.",House,1899,Garfield,R
"Woodmansee, T.J.",House,1897,21st,FS
"Woods, Clarence E.",House,1905,Alfal,R
"Woodson, B.N.",Council,1905,Kiowa,D
"Woolsey, James P.",Council,1901,2nd Noble,FD
"Woolsey, James P.",Council,1903,Noble,D
"Wrightsman, C.J.",Council,1893,8th Tecumseh,D
